"review_np","subm_np","author","reviewer","aspect","pos","action","imp","mention","text"
"http://purl.org/np/RA_piT7JTF1kFBGqZnYKVswtQamhCy8Edj4eiA0Zatvv0","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","2","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s#quote","I believe the exact quote from the article of the scientific claim is ""Our data show that pharmacogenomics-guided clopidogrel treatment strategy may represent a cost-effective choice compared with non-pharmacogenomics-guided strategy for patients undergoing PCI."" and not the actual scientific claim stated there, which is a reformulation of this phrase from the article."
"http://purl.org/np/RA0Ak_exioAtnRt7pfhc3qUE7CwgEdHMt89Frp7LWxdb4","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI","https://orcid.org/0000-0001-8004-0464","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI#provenance","The resulting formalization has as a provenance the ""FormalizationActivity"", which is correct. Moreover, all fields are correctly filled in."
"http://purl.org/np/RAXdkg1ssTlRWvf-JaVLmxWC_REcW2KkRljhu_9PEBxLM","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY#provenance","The provenance of the nanopub is as a result of a ""FormalizationActivity"", as was chosen."
"http://purl.org/np/RA0LO7yFU6d4M6FEzjw-r0Gyuu92B8giyMMKDP-qbvE1c","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","2","https://w3id.org/linkflows/superpattern/terms/FormalizationActivity","The provenance, which is a ""FormalizationActivity"" should also include the actual quote from the article from which the scientific claim was derived. As such, the ""sub:quote prov:value <quote_from_article_from_which_the_scientific_claim_was_derived>"" and ""prov:wasQuotedFrom <http://doi.org/10.1038/ng.3130>"" should be added."
"http://purl.org/np/RAio--7IbPa3_ZSG3GspUsXeWP2ZwMIzy4Kzos0yZ7NIw","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","https://w3id.org/linkflows/superpattern/terms/hasRelation","Maybe the use of a causal relation like ""contributes to"" can also be used here."
"http://purl.org/np/RAR3HGoKQM__H3hMyXc-2uHUTHcSoWFmicAu5BynhZRLY","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g#provenance","The provenance of the formalization should be a ""FormalizationActivity"". As such, more details can be given about the original article from which the scientific claim was derived, the original content from the article (the quote) of the phrase from which the scientific claim was derived (can be the same as the scientific claim itself if it was not rephrased) and the author of the formalization."
"http://purl.org/np/RAmXsR4TSIJBif6OFLvCSe_3fbtgp79AeI_3adbcyiPPM","http://purl.org/np/RAjk3YoNydLhbuD4BV9FD21ecELazvZibHHM7IXtJd-4A","https://orcid.org/0000-0002-8083-6048","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAjk3YoNydLhbuD4BV9FD21ecELazvZibHHM7IXtJd-4A#spi","The modeling of the formalization reflects very well the scientific claim."
"http://purl.org/np/RAEo0vVJDl36yjtiPu-Ndyqn-sDaY_NUy5Aax1qinamvQ","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4#provenance","If the formalization has multiple authors, then these need to be specified in this part, after choosing the ""FormalizationActivity"" as provenance of the formalization."
"http://purl.org/np/RAGfzz5T3p5LQP9rTIpfIjBjsOX6BTL1jl5015NRc_oRE","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo#quote","I couldn't find that exact quote from the original paper. It seems that this is a paraphrase whereas it should be the verbatim quote."
"http://purl.org/np/RAXqhZNkCtSHKHmtwk_PobxwQBCQiEkiCz5X8KVvpsZos","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","4","http://www.orpha.net/ORDO/Orphanet_C001","I feel that the context class of 'clinical entity' doesn't add anything. It's a very general class. Just leaving it empty (= universal class) might make more sense."
"http://purl.org/np/RAXViOb_BV-sic87FPqPMaDRhCoy7ewM-7rheZyM79Uz0","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","http://purl.obolibrary.org/obo/GO_0036503","You are now stating that the given deficiency is caused by the ERAD pathway, which doesn't sound right. I suppose it should be something like: it is caused by the dysfunction of the ERAD pathway. So, it would mean to mint a new class 'dysfunction of ERAD pathway' and then use this class in object position."
"http://purl.org/np/RA38HSbTw9IinK2q_4lp3aDhh-Jw7fASYLE-Vq3NrD--0","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU#provenance","The provenance part should use the template 'generated from a formalization activity'."
"http://purl.org/np/RAug-T7pRS3r66x8RLCgglvLWTUPEZU6eELmKijHnoMYM","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","https://w3id.org/biolink/vocab/ChemicalToGeneAssociation","The context class 'chemical to gene association' doesn't make sense to me here. I suppose we are talking about individual patients here, so then the context class 'human' would make sense, meaning whenever a human has this condition then it is sometimes related to that other condition *of the same human*."
"http://purl.org/np/RAQh4gyQCcdD59fUytOc5kOtq7uoEER0ihJBcxKsheZHM","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","https://w3id.org/linkflows/superpattern/terms/isSameAs","I am not sure about the isSameAs relation. This might be fine depending on how the other classes are filled in in the final version, but I have the impression that it should rather be something like isCausedBy."
"http://purl.org/np/RAS1chwiFRQKcwV_D5PeEKo0B1wiqvzfKCwyGRvabebyA","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY","https://orcid.org/0000-0003-2310-3013","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY#spi","The modeling of the formalization for the specific scientific claim looks good."
"http://purl.org/np/RAgOEyseOAaQI6ITOteiHjDMmtRs5xLFEVDFvwkzfTUyE","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY","https://orcid.org/0000-0003-2310-3013","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAIWvdnjqmOl2VP_eR2oFBxk97A_dw__FeusMzuRE9SIY#spi","Something small: I would start the scientific claim with an upper case and end it with a period."
"http://purl.org/np/RA5lHmfiYfk5-_NiI8wT_ck-yOhcauUfzU8JWlXTNWvm0","http://purl.org/np/RAc5YYnYevWeUd1igtqMi_eKGVhxVj7IBZ9mTY8-aCNlI","https://orcid.org/0000-0002-7114-6459","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","https://w3id.org/linkflows/superpattern/terms/hasQualifier","The qualifier should be ""frequently"" instead of ""generally""."
"http://purl.org/np/RA9B6Vj6uE6O9Uwjv5SLtxoA6CBCZONJgJ2LJUFhVHbDs","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU","https://orcid.org/0000-0001-9488-1870","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RA2JlYTWhC4PuhqFITergBXYM0CdZ_H-uTJ751rOIntlU#provenance","The provenance of this formalization is a specific type of provenance, namely, it is the result of a ""formalization activity"". This should be used in the provenance field with all the corresponding details pertaining to this ""formalization activity""."
"http://purl.org/np/RAPEhX9hEJCSMWUbeVGWxi2KP-WmzHXQWbSYsc_5s7rGU","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","https://w3id.org/linkflows/superpattern/terms/hasSubjectClass","The subject id http://identifiers.org/omim/610805 does not seem to resolve. Maybe using https://www.omim.org/entry/610805 is better?"
"http://purl.org/np/RAnF0KQ5CGBjL-pWk37fg2DXMkgZuzgDNvXnD7wPaTZjY","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s","https://orcid.org/0000-0002-0519-7776","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","3","http://purl.org/np/RAWCmrfeUUoh1tOl_7qFYoWgrYeonmX4FzAFboCSEoL-s#provenance","The provenance of this formalization is indeed a special type of activity named ""FormalizationActivity"". So, this is a good chouce for the provenance field."
"http://purl.org/np/RAtxvhGFng6jC64kXFZ8mmMDc1fsa5WPmRpL0fNoEGwbc","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY#quote","The original quote from the article that contains the scientific claim that is formalized should be written here, instead of the sentence with the scientific claim."
"http://purl.org/np/RAw0HUK3Jg2wJNuyYBcyq2bDnWXkvpQjgcM6OvyUqPPgQ","http://purl.org/np/RATc9O9tCdQPlrsJeGNsTNO0PbENIzdKa6XAOex7dXfrY","https://orcid.org/0000-0001-9079-039X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","2","https://www.wikidata.org/entity/Q1026962","I was wondering if a better context class would be ""Digital Humanities research"", instead of just ""Digital Humanities""."
"http://purl.org/np/RA9liKqSCnL2E1qLfjr0tgw3LYQVjEhns5Noxpmb23nv0","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA","https://orcid.org/0000-0001-6501-0806","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","1","http://purl.org/np/RAGo62Hb_Bx1klF4pn1q1Ty40860e3A7Sz4hr2vojZ2wA#spi","Something small: starting the sentence containing the scientific claim of the super-pattern with a capital letter."
"http://purl.org/np/RA6gx8VCH_HFRNWV3Vuf1gxmjoECFUqYVgJ3aVapFfHls","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g#spi","The content of the scientific claim that is modeled in the formalization should be something like ""Adherence of a dataset to the FAIR Guiding Principles enables its automated discovery."", instead of containing the interpretation of the mentioned scientific claim."
"http://purl.org/np/RAOQfDNyP0cEiYppEG27gQuAaJpI55sOTmdfCP7JWctfc","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs","https://orcid.org/0000-0002-0830-7029","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/StyleComment","https://w3id.org/linkflows/reviews/NeutralComment","https://w3id.org/linkflows/reviews/SuggestionComment","2","http://purl.org/np/RASZZ5T1Ca5gpCMPubKoypR_0WcSUkHiMaADu9o1BS1Xs#spi","Maybe the scientific claim should be rephrased a bit to reflect the growth effect more, instead of just using ""mechanically drives""."
"http://purl.org/np/RAIolZf0Ko5Klrr5FWt0Wqr_GrNa2PxyxLhlz8y4eGIUk","http://purl.org/np/RAWcrMY8mnsI26BfokKid75MO1c2uVenyW9tmxj0VhbnY","https://orcid.org/0000-0002-8083-6048","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAWcrMY8mnsI26BfokKid75MO1c2uVenyW9tmxj0VhbnY#spi","The modeling of the formalization reflects very well the scientific claim."
"http://purl.org/np/RAaFeW4Bj3Y7DpKTdi8d3XZVF-8rZJS2v7St62NEdOumg","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4#spi","The literal for the rdfs:label of the super-pattern instantiation should contain the actual (rephrased) scientific claim (ideally in an AIDA sentence), not the doi to the article. This should be changed."
"http://purl.org/np/RAy-yPfCs1qyCgcXIuItdCQ2w5TJMmOSifQ-Tog8yt1N0","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo","https://orcid.org/0000-0003-2432-4125","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","4","http://purl.org/np/RAxxJWyH8OdTJLs-ZY1q5jVq1OWFNOoLFvwEcUFyR8EEo#spi","The modelling of the scientific claim (if we assume the claim is rephrased in an atomic way) seems correct."
"http://purl.org/np/RAOaHjJf_7NLnsZCok_mm5vARZ8Jn223owehNSoKjG7Oo","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g","https://orcid.org/0000-0003-4727-9435","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/NoActionNeededComment","5","http://purl.org/np/RAPLWOEA5t6_Kx6vVHtibWm92pg1XTN6FIZdWuaTyoy9g#spi","The modelling of the formalization reflects very well the scientific claim."
"http://purl.org/np/RA157Nzn31vVtHtrMQgOXML5iyDjjlp3kkp9yVIKU8buw","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag","https://orcid.org/0000-0003-0169-8159","https://orcid.org/0000-0002-7114-6459","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/PositiveComment","https://w3id.org/linkflows/reviews/SuggestionComment","3","http://purl.org/np/RAGgV-nRMWhmgtxx5n3yE29NaopuuDVDKAuZC8IzCATag#spi","I believe the formalization structure is good, reflecting almost all the details of the scientific claim. If the missing details about the ""autosomal recessive disorder"" were to be included, this would make the formalization complete in my view."
"http://purl.org/np/RAmxClZM36_nbsLO4Kw8dyroPBv20DQH3lCNAOnqJXBZ8","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","3","http://www.w3.org/2000/01/rdf-schema#label","The label of the superpattern instance should be a short human-readable sentence, not the DOI of the original paper."
"http://purl.org/np/RAhoOM0_PnZ-O30J6Gz7rTy3b6jIRlAq_kKOD8wLYVcO4","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","4","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4#provenance","The provenance part should use the template 'generated from a formalization activity'."
"http://purl.org/np/RAhyiHbc_7uGqAhD-DE4YPyX9uJ1Yg5Er9bTr0RhZ0vSs","http://purl.org/np/RAsdV8EQ1qn_lXOrgoG7mPaF1JXdFLzt2iYy4eMhMMuM4","https://orcid.org/0000-0002-7770-620X","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/ActionNeededComment","5","http://purl.obolibrary.org/obo/CHEBI_12777","It seems to me that the object class should be something like 'excess or deficiency of vitamin A' and not just 'vitamin A'."
"http://purl.org/np/RA-miPrNdymKxeAk5hyVFlTQ35vPEJTF4YvmYAcQ8ufOA","http://purl.org/np/RAmfrSLt-WVQVNTrJi6IlNk3ZiQyYBds0NYGJpUEsPjfI","https://orcid.org/0000-0001-8004-0464","https://orcid.org/0000-0002-1267-0234","https://w3id.org/linkflows/reviews/ContentComment","https://w3id.org/linkflows/reviews/NegativeComment","https://w3id.org/linkflows/reviews/SuggestionComment","3","http://www.w3.org/2000/01/rdf-schema#label","I think the label of the superpattern instance, in particular the 'essential regulator' part, is a bit stronger than what the superpattern is actually expressing. I suggest to revise the label a bit such that it better reflects what the formalization says."
